"Course","Term","Section","Instructor","Units","Days","Time","Location"
"VOC ED 096CE","Fall 2025",26551,"Lisa Glionna",0,"",,"WONLINE"
"VOC ED 088CE","Fall 2025",27601,"Chase Selby",0,"Fr","10:00 AM-11:50 AM","WONLINELVE"
"BSICSKL 102CE","Fall 2025",28360,"Maryanne Galindo",0,"MW","11:00 AM-11:50 AM","WROOMTBA"
"BSICSKL 103CE","Fall 2025",28366,"Maryanne Galindo",0,"TuR","02:00 PM-03:50 PM","WGC320"
"ESL NC 062CE","Fall 2025",26588,"Lisa Saperston",0,"MW","06:00 PM-08:25 PM","WONLINE"
"VOC ED 097CE","Fall 2025",22132,"Gilbert Richards",0,"Fr","09:00 AM-10:30 AM","WMSA105"
"BSICSKL 089CE","Fall 2025",22590,"Lisa Glionna",0,"MW","11:00 AM-12:35 PM","WGC410"
"ENV SCI 024","Fall 2025",22321,"Dominic Merkle",3,"",,"WONLINE"
"VOC ED 401CE","Fall 2025",28579,"Maria Ha",0,"",,"WMSA111"
"BSICSKL 005CE","Fall 2025",19787,"Iliana Limas",0,"",,"WHLRCFLR1"
"BSICSKL 005CE","Fall 2025",19787,"Roberto Perez",0,"",,"WHLRCFLR1"
"SOC 001","Fall 2025",15837,"Olga Hernandez",3,"",,"WONLINE"
"COOP ED 395","Fall 2025",18443,"Raquel Michel-Jackson",3,"",,"WWORKSITE"
"PSYCH 074","Fall 2025",16745,"Aurthur Camplone",3,"TuR","08:55 AM-10:20 AM","WGC310"
"ESL NC 060CE","Fall 2025",27194,"Julie Vad",0,"TuR","06:00 PM-09:10 PM","WONLINELVE"
"VOC ED 084CE","Fall 2025",28409,"Maryanne Galindo",0,"R","09:00 AM-11:50 AM","WGC430"
"BSICSKL 102CE","Fall 2025",28365,"Maryanne Galindo",0,"TuR","11:00 AM-11:50 AM","WGC320"
"MATH 236L","Fall 2025",23323,"Vidya Swaminathan",0.5,"MW","12:30 PM-01:35 PM","WONLINELVE"
"SPANISH 010","Fall 2025",23492,"Ana Figueroa",3,"",,"WONLINE"
"SPANISH 010","Fall 2025",23492,"Ana Figueroa",3,"",,"WONLINE"
"BUS 001","Fall 2025",24883,"Gustavo Demoner",3,"TuR","01:00 PM-02:25 PM","WLACES"
"LIB SCI 101","Fall 2025",19520,"Judy Chow",1,"",,"WONLINE"
"ESL NC 061CE","Fall 2025",19648,"Natalie Peterkin",0,"MW","06:00 PM-08:35 PM","WONLINELVE"
"VOC ED 441CE","Fall 2025",27174,"Alejandra Salcedo Rodriguez",0,"S","10:00 AM-12:50 PM","WBLDNGSKLS"
"BSICSKL 101CE","Fall 2025",28359,"Maryanne Galindo",0,"MW","09:00 AM-10:50 AM","WGC320"
"BSICSKL 103CE","Fall 2025",28363,"Maryanne Galindo",0,"MW","02:00 PM-03:50 PM","WGC320"
"BSICSKL 075CE","Fall 2025",19785,"Iliana Limas",0,"",,"WHLRCFLR1"
"BSICSKL 075CE","Fall 2025",19785,"Roberto Perez",0,"",,"WHLRCFLR1"
